SIMPLE_CHEMICAL,frequency
Triton X-100 played,1
sonali,3
Fulbariya,1
aminoacyl-tRNA synthetases,4
conjugated flagellin,1
pre-partum,1
FBT,1
phosphate buffered saline,8
picropodophyllin,1
10.1007/s12250-019-00148-7,1
Hexanedioic acid,1
"2,6,10,14,18,22- Tetracosahexane",1
"2,6,10",1
aromatis,1
carboxylic acids) from,1
FT-IR,2
10.1186/s12889-019-7317-9,1
silver nitrate,3
nanoconfine,1
C-8,1
D viruses,2
O-acetyl,7
(5-methoxycarbonyl)isoxazolidine,1
"1,3-dipolar cycloaddition of nucleobase-derived nitrones",1
methyl acrylate.,1
adenine moieties,1
5-bromouracil,2
5-chlorouracil fragments,1
homonucleosides,2
ÂµM.,3
Erythromycin Estolate,1
Erythromycin estolate,1
Deltacoronaviruses,2
gossypol,14
digitonin,1
conessine,1
broad-spectrum inhibitors against ZIKV,1
testing/removal,1
141/6005,1
3GPO,1
2.6â29.6,1
3.4â35.1,1
antidiarrheal agents,1
wool,1
CI 1.41â12.52,1
CI 1.55â4.26,1
M2a,3
broad-spectrum antiviral restriction factors,2
C71,2
Fractional,1
FICO(2,1
carbon dots,1
citric acid pyrolysis are,1
N-acetylglucosamine (GlcNAc)/N-acetylmuramic acid,1
colloidal aggregates,1
CFU/piece,1
femtomolar,2
Fangchinoline,1
Cepharanthine,3
bis-benzylisoquinoline alkaloids tetrandrine,1
fangchinoline,1
cepharanthine,1
Glucocorticoid add-on,1
AZD8848,5
AZD8848 60,1
2015â2017,2
Multidose intramuscular allogeneic,1
multidose,2
IL-11/STAT3,1
rituximab,9
(UPLC-ESI-Q-TOF-MS)-based,1
polyunsaturated fatty acids,3
docosapentaenoic acid,1
EPA,2
p-nitroanilide,1
amastatin,6
Tocopheryl Polyethylene Glycol Succinate,1
TPGS,2
FNA,5
GIP),1
CMF,1
0.89â0.92,1
"vinyl chloride,",1
Cardiolipin,1
artesunate-amodiaquine,1
artemether-lumefantrine,1
lumefantrine,2
162/168,1
118/168,1
cetuximab,7
Cetuximab,1
bevacizumab,3
Lopinavir/ritonavir,7
NCT02845843.,1
pyridoxal phosphate,1
reactive lymphadenopathy,1
(BSL)-2,1
peroxidase-like,1
FVHH,1
I331F (IF,2
guanosine nucleotide,2
5'-triphosphate,1
eGP,1
eGP-PA-GEM,1
C polymerases,1
FPL,8
platinum,3
Metformin,3
concentration-dependently,3
LPV,27
RTV,10
"alpha-2,3-linked sialic acids",1
Acids from Complex Samples,1
echinocandin,2
voriconazole MICs,1
NSP9-TMP9 peptide,1
carbon keto-aldononulosonic acids,1
O-acetylation,4
N-acetyl neuraminic acid,1
sialic acid O-acetyltransferases,1
shR-N1071,1
MDL28170,3
aluminum hydroxide,16
10.17269/s41997-018-0059-0,1
SN,15
Lignans,1
bicyclol,1
Droplet-Transmitted,1
glucose-free,1
NHC,3
NHC at 10,1
disulphide bond rearrangement of peptides,1
JNK-specific,3
N-ethylmaleimide,4
SM proteins,1
antibody-expression,1
Cyclodextrins,5
1-619AA,1
1-619,3
Zirconia Nanoparticles,1
ZrO(2,1
NT particles,1
iridoid glycosides,2
CI 1.2â5.5,1
CI 1.6â5.7,1
FeverPAIN,1
corticosteroid was,2
ADPr binding,1
FEV(1)/FVC%,1
FEF(25%â75,1
2.3.4.4,1
sialic acid-containing gangliosides,2
small-mode,1
FOM,3
Artemisinin derivatives,1
aminoquinolines,2
Nitazoxanide Cocrystals,1
hydroxypropyl methylcellulose,1
HPMC,1
methylcellulose,1
pre-dissolved cellulosic polymer,1
NTZ when,1
crystal growth of,1
Phlorotannins,1
lovastatin,3
IRLIIVLMPILMA tridecapeptide,1
captopril,6
fucoxanthin,1
2â²-fluoro-2â²-deoxycytidine,1
NTP affinity,1
NTP),1
Lactic Acid,2
bile salt,1
"40,035",1
flaskâshaped invaginations,1
alopecia,3
nonmedicalâgrade liquid,1
CI 41.4â48.6,1
CI 2.3â4.2,1
I507 L in spike protein receptor binding domain (RBD),1
21.55,1
Q8H for 4,1
dextran leaked,1
FAâRP,3
antibiotic deâescalation,1
Cellâbased influenza,1
cellâbased vaccines,1
VIG,7
(+ 60;+,1
carbohydrate-directed,1
proteoglycan,3
2000â2016,1
C$341,1
CIHRâs,2
10.17269/s41997-019-00247-8),1
"23,646",2
1 fungus,1
pan-caspase,4
MPTP,6
Puerarin,2
isoflavonoid,1
thymine DNA,2
thymine residues,2
Countriesâ,2
digestive/septicemic,1
10.1007/s42770-019-00170-7,1
oxyhaemoglobin,1
10.1007/s00335-020-09827-3,1
heparin binding protein (,1
[Corrigendum],1
CKDs,1
Empagliflozin,1
empagliflozin,1
disulfide bond-containing,2
rapidly-propagating,2
diaminobenzidine,1
limit-of-detection,3
sphingosine,4
dipyridamole injection,2
FBG,1
Halved,1
Vascular Epiphytic,1
epipythes,1
cholesterol-lowering foods vs,1
viscous fibers (,1
almonds (14 g/1000 kcal) (portfolio),1
15.3Â±13.6,1
cholesterol-lowering foods reduced C-reactive protein,1
2019-nCoV/SARS-CoV-2,1
mercaptopurine,4
sirolimus,6
dactinomycin,3
CQDs,1
ethylenediamine/citric acid,1
boronic acid,5
4-aminophenylboronic acid,1
N(6)-methyladenosine analogues,1
adenosine derivatives,1
phosphoramidate prodrug 3a,1
Ginkgolic acid,1
Ginkgolic acids,1
alkylphenol constituents,1
nanogels,1
nanosuspensions,2
nanoemulsions,3
8-hydroxyguanosine,1
DH82Ond pi,3
DH82Ond pi cells,1
extemporaneously,2
nucleot(s)ide analogue-resistant HBV,1
pyrrolidinyl peptide nucleic acid (acpcPNA)-induced nanoparticle,1
acpcPNA,2
citrate anion-stabilized silver nanoparticles,1
Hydroxychloroquine,22
2020;25(9,1
chelating cytosolic calcium,1
1â40 Î¼g/mL,1
dipyrithione,1
AG490,3
inter-molecular,1
OxPL,3
by-products,7
oxygen radicals,2
FOXP3(+,1
5-HT,22
adipokines,2
CI 1.09â1.53,1
doi:10.1007/s00198-016-3824-z,1
intramolecular disulfide bonds,2
NTA,2
l-carnitine,3
carnitine,1
unabsorbed l-carnitine,1
trimethylamine,1
trimethylamine-N-oxide,2
N-nitrosodimethylamine,1
doi:10.1007/s00204-014-1341-4,1
glycyrrhetic acid,8
CI 1.0â4.8,1
lenalidomide,5
Len-Dex,1
low-dose dexamethasone (,1
RRMM,1
10.1007/s00277-018-3401-y,1
anakinra,1
Neues zur Pathophysiologie,1
hydroxyl radicals,2
trigger/capture,1
ESM,2
anti-Cag12,1
CS,6
hydrocortisone,18
0â0,1
CS 7,1
polyethylene glycol monomethyl ether (PEG)-5000,1
doi:10.1007/s00253-013-4775-3,1
doi:10.1007/s00253-015-6664-4,1
doi:10.1007/s00134-010-1759-y,1
antigen-induced,1
doi:10.1007/s00109-010-0711-5,1
JanuaryâMarch 2011,1
Multipurpose,1
broad-spectrum multifunctional,1
acetylsalicylic acid,2
Lactobacillus gasseri CMUL57,1
acrylamide,4
doi:10.1007/s00253-013-5123-3,1
nucleic acids Nucleic acid,1
BacLight,1
DEAE Sepharose FF,1
doi:10.1007/s00253-011-3864-4,1
organism(s,1
10.1007/s00134-019-05906-5,1
tea tree,1
NC8-pSIP409-pgsA-S-DCpep,2
carbohydrates instead of simple sugars,1
3-hydroxyphthalic anhydride.,1
esterified beta-lactoglobulin,1
esterified lactoferrindisplayed anti-avian influenza A (H5N1),1
intragastric administration,2
PEDV-neutralizing,1
MDP,14
doi:10.1007/s00134-015-4206-2,1
doi:10.1007/s00134-016-4324-5,1
Bleomycin (BLM)-induced lung,1
intratracheal BLM (1.5U/kg),1
N-glycan fingerprint,1
ECMO network,2
doi:10.1007/s00134-011-2301-6,1
R-CHOP,12
adriamycin,1
doi:10.1007/s00277-012-1592-1,1
probable=37,1
thanatomicrobiome,1
broad-spectrum antiviral molecule for,1
POPG,1
POPC,2
tetramethylene disulfotetramine (tetramine),1
tetramine (tetramethylene disulfotetramine) is responsible for a great percentage of death and,1
Tetramine,1
tetramine poisoning,1
doi:10.1007/s00134-015-3719-z,1
DOB,2
"reactive moieties (e.g.,",1
corticosteroid treatment PURPOSE,1
corticosteroid treatment in ALI-ARDS,1
corticosteroid treatment in,2
corticosteroid treatment were,1
doi:10.1007/s00253-015-6786-8),1
methyl-beta-cyclodextrin,3
phenylalanine 109,1
"worldwide(1,2",1
diseases(6,1
[âsmokingâ OR âtobaccoâ OR ârisk factorsâ,1
Sulfated pentagalloylglucoside,1
UL36(480,1
7.25-7.35,1
CPAP,1
BiPAP modes,1
lipid-,3
Acm based solubilizing tag,1
Acm,2
"single-stranded RNA(1,2",1
ruxolitinib,4
10.1007/s10875-019-00645,1
Cyclophosphamide,5
Na transport,1
Methylprednisolone,6
glucose-facilitated Na absorption,1
Na flux,2
remyelinated,2
Ã,2
carbonate buffer,1
Fatty acid,2
palmitic acid,1
anti-microtubule,1
pontine nuclei,1
doi:10.1007/s00705-011-1056-2,1
HMA,3
"DIDS [4,4â²-disothiocyano-2,2â²-stilbenedisulphonic acid]",1
DIDS,5
gS,1
lithium chloride could,1
RBCV,5
5-amino acid,2
"28,053 nucleotides",1
doi:10.1007/s00705-017-3441-y,1
b-MAbs,2
Âµg/ml,1
doi:10.1007/s00705-011-1061-5,1
10.1007/s00705-019-04329-3,1
doi:10.1007/s00705-010-0729-6,1
4765â4782,1
nucleotides 168 to 197),1
doi:10.1007/s00705-015-2670-1,1
SQ2014,2
doi:10.1007/s00705-015-2556-2,1
Sepharose 4B,3
polyacrylamide,10
doi:10.1007/s00705-011-1110-0,1
doi:10.1007/s00705-015-2565-1,1
cytosine arabinoside,3
doi:10.1007/s00705-015-2353-y,1
10.1007/s00705-019-04186-0),1
doi:10.1007/s00705-016-2866-z,1
FeAstV,3
10.1007/s00705-019-04394-8),1
Losartan,6
enalapril,4
10.1007/s00705-019-04296-9,1
silver-methenamine,1
phosphotungstic acid,3
intraduodenal,1
doi:10.1007/s00705-015-2506-z,1
electron-microscopy,3
doi:10.1007/s00705-016-2985-6,1
doi:10.1007/s00705-013-1809-1,1
doi:10.1007/s00705-017-3570-3,1
N-acetylgalactosamine,5
Con A.,4
O-glycosidically,3
N-glycosidic carbohydrate-peptide linkages,1
doi:10.1007/s00705-014-2150-z,1
Interferon gamma inhibits transmissible gastroenteritis virus,1
doi:10.1007/s00705-013-1738-z,1
doi:10.1007/s00705-016-3088-0,1
doi:10.1007/s00705-010-0636-x,1
g/ml,21
1.24â1.26 g/ml,1
NA gene of,1
N-methyl-arginine,1
hydroxyarginine,1
colloidal gold-mediated immunoelectron,1
methylamine,3
10.1007/s00705-019-04298-7,1
DY12-2-like,1
intranasal routes of,1
10.1007/s00705-019-04230-z,1
1.5Âµg/ml,2
1.144,1
diethylaminoethyl-dextran,3
DEAE-D,5
cytocidal,9
2-deoxy-D-glucose,2
NS 1 protein,1
1.201 g/cm(3,1
PAS,2
potassium periodate,4
2-mercaptoethanol,8
ethylether,1
Tween-80,1
sodium deoxycholate,6
trichlorotrifluoroethane,1
Ã g,1
2-deoxyglucose,2
p-nitrophenylacetate,1
NP40,1
[(35)S]methionine,2
[(3)H]glucosamine,1
sodium monensin,1
10.1007/s00705-018-4037-x,1
doi:10.1007/s00705-017-3331-3,1
25â738,1
3â²UTR nucleotide,1
isobavachalcone (IBC),1
doi:10.1007/s00705-015-2614-9,1
675-nucleotide,1
224-aa-long peptide,1
SQE,6
doi:10.1007/s00705-015-2469-0,1
G100,2
"28,023 nucleotides",1
10.1007/s00705-019-04360-4,1
poylpeptide,1
7-,2
S1(N)-SCZJ3,3
doi:10.1007/s00705-017-3280-x,1
doi:10.1007/s00705-016-2983-8),1
24/174],1
[16â87],1
[36/56] vs.,1
[45/160],1
[11/24] vs.,1
[18/150],1
doi:10.1007/s00705-016-3062-x,1
NB-like strains,2
PG 78,1
chemiluminescence,2
doi:10.1007/s00430-014-0361-2,1
doi:10.1007/s00705-017-3550-7,1
reactive primer pair (,1
germacrone,4
unbound peptide,1
Beta-cyclodextrin derivatives,1
cyclodextrin derivatives,1
doi:10.1007/s00705-017-3245-0,1
CH-S,1
10(3) TCID(50,1
20â40 Âµg,1
dogâs,1
carboxymethyl cellulose,2
doi:10.1007/s00705-013-1741-4,1
Ly294002,6
405-nucleotide,1
10.1007/s00705-018-4034-0),1
10.1007/s00705-018-3967-7,1
short-wave ultraviolet light,1
U.V.,3
acid pH. Some,1
ether-,1
doi:10.1007/s00705-010-0722-0,1
10.1007/s00705-018-4020-6,1
HaeIII,1
K203-02,3
doi:10.1007/s00705-009-0323-y,1
end-tidal carbon dioxide,2
13â20,1
ascorbate,17
sodium desoxycholate,1
doi:10.1007/s00705-016-3208-x,1
tritiated uridine was,1
chlorpheniramine,1
procaine,1
polykaryoctye,1
10.1007/s00705-019-04226-9,1
ethyl-isopropyl amiloride,1
filipin III,3
genistein,12
ML-7,3
trichloroacetic acid,1
sodium dodecyl sulfate-polyacrylamide,27
L748,1
doi:10.1007/s00705-012-1500-y,1
doi:10.1007/s00705-010-0595-2,1
10.1007/s00705-018-3758-1,1
Lucifer yellow,1
"potassium cyanide,",1
DEAE-dextran,5
D/ml,1
1.18â1.20 g/cm(3,1
1.25â1.31 g/cm(3,1
10.1007/s00705-019-04384-w,1
10.1007/s00705-017-3700-y,1
nucleoside triphosphate hydrolase,1
10.1007/s00705-019-04488-3,1
NO-generating compounds,1
l-arginine,5
N-nitro-l-arginine methyl ester,1
l-NAME,1
NO inhibits,2
doi:10.1007/s00705-014-2080-9,1
doi:10.1007/s00705-015-2522-z,1
p.o,9
10.1007/s00705-018-3972-x,1
nitric oxide-mediated antiviral responses Toll-like receptors,1
doi:10.1007/s00705-016-3030-5,1
doi:10.1007/s00705-013-1901-6,1
SC.,1
N-acetylglucosamine Î²1-2 mannose,1
26â28 kilodaltons,1
sulphydryl reagent,1
kaolin,5
anti-IgG serum,1
1m magnesium chloride,1
magnesium sulphate,1
NANBH,2
393â414 nucleotide,1
Sp1âSp6,1
propidium iodide (,1
antilymphocyte serum,2
doi:10.1007/s00705-010-0848-0),1
10.1007/s00705-019-04433-4,1
N-glycosidic bonds,1
nucleotides 227,1
10.1007/s00705-019-04396-6,1
PI3K-specific,1
doi:10.1007/s00705-017-3367-4,1
[(125)I] labeled material from Pseudomonas aeruginosa,1
Triton X-114 detergent-rich,1
detergent-poor,1
xylometazoline,3
t(max,1
nicotine nasal spray,1
nicotine patch,1
[58],2
cesium chloride density gradient centrifugation,2
LAS,3
T-2 mycotoxin,4
post-excretion,1
[(3)H]-RX821002 radioligand binding.,1
Î±(2A)-,1
guanoxabenz,10
Gpp(NH)p,1
O-acetylated acids,1
gallocatechin gallate,2
doi:10.1007/s10529-011-0845-8),1
[126/154 (82 %,1
Flying-Fox,1
Nanoparticles Conjugated with,1
enteral feedings,2
ACE-inhibitors,6
apelins,1
corticosteroids in acute pharyngitis,1
MOL736,2
xanthines,1
non-xanthine type A(2A,1
[69/266 (,1
[38/69 (,1
GeRPs,2
Ruthenium Red,1
CTB,24
Alexa 488-,1
594-conjugated CTB,1
Lysotracker,1
formol-ether,1
IIaA22G1R1,1
doi:10.1007/s10529-011-0795-1,1
phenylalanyl-tRNA,1
doi:10.1007/s10753-014-9840-2,1
doi:10.1007/s10529-015-1973-3,1
272/445,1
U/ml,3
e-seminars,4
FebruaryâMay,2
JuneâOctober 2014,1
long-read,1
energy-transfer,1
FÃ¶rster,1
NIC inhibited pepsin,1
NIC bound to pepsin mainly through,1
NIC could induce changes in pepsin structure,1
1 chimpanzee-borne,1
Hoechst 33342,2
21.6â25.7 CFU/hour/plate,1
NSC122819,2
ketone,5
facility-associated,2
1.3â7.1,1
âdays,1
thiamine pyrophosphatase,1
(15)N resonance assignments,2
thalidomide,5
doi:10.1007/s00894-011-1092-6,1
MDL,9
NSC97317,2
Trimethylaurintricarboxylic acid,1
FIA,9
Drug Administration (FDA)-cleared multiplexed polymerase chain,1
21S,1
C(2677,1
FLAP,1
intrathecal,1
taurine,7
creatine,7
carnosine,11
anserine,10
Taurine,1
imino acid,1
plant-source,1
animal-source foods,1
DA rats,7
DA substrains,2
Red Crescent Movement (ICRC),1
Low-dose Interferon-Î±,1
low-dose IFN-Î±,1
Î±-galactosylceramide,2
Food Protein,1
N-hydroxysuccinimide (NHS)-activated,1
Sepharose,1
v/v,18
doi:10.1007/s10529-017-2330-5,1
N-acetylneuraminic acids,2
acyl substituents,1
Neu5Ac9Lt,1
"1,7-lactone",1
"Neu5Ac1,7L",1
neuraminic acid,3
CMP-sialic acid,3
sialylated glycans,1
aldosterone,2
methyl ester Falcipain-2 (,1
"1,4-benzodiazepine",1
doi:10.1007/s10495-015-1172-7,1
427/773,1
114/401,1
meconium,2
meconium + a protease inhibitor cocktail,1
Meconium,1
FPG,2
gallium 67,1
O-Acetylation,1
DL-Dithiothreitol,1
TrisâHCl,1
isopropyl Î²-D-l-thiogalactopyranoside,1
9-carbon negatively-charged monosaccharides commonly,1
glucocorticoids,16
Alcian blue-PAS,1
capsaicin,30
Monastral blue pigment,3
Monastral blue-labeled venules,1
http://dx.doi.org/10.1007/s00894-004-0210-0,1
2 isolates,1
[1.085â1.712]),1
adenines,8
Leu-Lys-Lys-Leu,1
Leu-Arg-Lys-Leu,1
Flavonol Kaempferol Staphylococcus aureus,1
vanadate-sensitive,1
phosphate,7
Î¼M kaempferol,1
flavonols kaempferol,1
staurosporine-induced,2
ferrocyanide/ferricyanide,1
KAA,2
lectin(s,2
CI 1.22â7.76,1
epinephrine,8
catecholamines,4
lactic acid bacteria-based,1
Î±2-6-,1
adenine,12
ÂµM. Myricetin,1
doi:10.1007/s10529-016-2261-6,1
scholarsâfor,1
pegaptanib,1
Anti-protease,1
"L, rhodesain",1
doi:10.1007/s10126-010-9349,1
terpenol,1
terpenyl glucosides in,1
10.1007/s10295-019-02184-4,1
showntwo,1
aniline naphthalene sulfonicacid,1
toreflect,1
eremomycin,2
teicoplanin aglycon,1
doi:10.1007/s10529-010-0370-1,1
hematological/biochemical variables,1
Stepwise logistic regression,1
Ã 10(9)/l,1
sialic acid-rich mucus layer,1
doi:10.1007/s10528-010-9365-9,1
sulfopropyl sepharose,1
SP-sepharose,1
unadsorbed,1
nocarriers,1
other(s,2
ibuprofen,8
1W36 PDB structures,1
phosphonic acid moieties at distal ends,1
9-O-acetyl-N-acetylneuraminic acid,2
betulonic acid ketoxime,1
diborane,1
doi:10.1007/s11262-009-0393-7,1
Apocynin,1
apocynin,7
E2 K252Q,1
doi:10.1007/s11262-009-0411-9,1
E proteins,4
doi:10.1007/s11262-016-1365-3,1
corticosteroid therapy in the,1
G nucleotide,1
Br1/87,11
taupapillomavirus,1
taupapillomavirues,1
Mab-7A,2
PG) E2,2
potatoes,1
CDR loops,3
doi:10.1007/s11095-010-0143-5,1
PNS-,1
302I,1
oligopeptide,4
doi:10.1007/s11033-012-1708-7,1
lipopolyamines,1
lipoplexes,5
polyplexes,3
non-ferrous metals),1
11/281 samples,1
malononitrile,1
S-alkylisothiouronium salts,1
(232)LGL(234,1
disease-suspected flock,1
"2,3,7,8-Tetrachlorodibenzo-p-dioxin",2
"1.16,P=0.004",1
40/222,1
100th,1
"groundglass opacities, nodules, reticulation)",1
10.1007/s11373-006-9127-1,1
CTxB,4
115â149,1
10.1007/s11427-011-4165-y,1
doi:10.1007/s11262-009-0341-6,1
arsenic trioxide,2
ATO,8
AMN107,3
doi:10.1007/s11262-013-0926-y,1
doi:10.1007/s11373-008-9235-1,1
EGTA,4
solutes drain from,1
doi:10.1007/s11262-015-1257-y,1
L protein is,1
L protein are,1
226aa-long peptide,1
doi:10.1007/s11262-015-1183-z,1
doi:10.1007/s11262-011-0574-z,1
HPD 1950â1973,1
noradrenaline,10
[(3)H]noradrenaline (,1
[(3)H]NA,2
[(3)H] NA,1
manganese or,1
Na(+)-free,1
Na(+)-dependent,3
ammonia using,1
Ammonia,2
ammonia using isobaric tag,1
10.1007/s11427-016-0202-8,1
THA001,1
Nasal Administration PURPOSE: Antigens were,1
free radical polymerization,1
tetracycline/doxycycline,1
doi:10.1007/s11262-013-0886-2,1
orf9b,1
intranasal steroids,2
topical steroids remain,1
Brefeldin-A,1
E coding region,1
broad-spectrum antiviral nitazoxanide,1
FHF,2
OK,1
NT antibody,3
10.1007/s11033-019-05230-7,1
doi:10.1007/s11262-017-1440-4,1
Acridine Orange,1
beverages,1
Ascorbic acid,1
SITS,3
dibutyryl cyclic AMP for,1
organic anions including,1
acetate,7
formate,2
malonate,1
oxalate,5
p-aminohippurate,1
pyruvate,1
succinate,1
Ascorbate,2
20â31,2
gluconate,1
"4-acetamido-4â²-isothiocyanostilbene-2,2â²-disulfonic acid",1
lactacystin,5
Brl/87,1
sodium-dependent ascorbate,1
Na(+)-dependence,1
Na(+)-ascorbate cotransport,2
ionophores gramicidin and,1
valinomycin,15
dibutyryl cyclic AMP,2
T3I,1
fungus Aspergillus,1
lipid-linked,1
83.9â97.9,1
doi:10.1007/s11262-013-0899-x,1
"27,695 nucleotides",1
proteinâligand,5
oxidant radical scavengers,1
endotoxin shock,3
high-dose corticosteroid therapy is generally,1
10.1007/s11033-018-4498-8),1
Lactobacillus plantarum Probio-38,1
itraconazole,2
inter-assay,1
single-stranded oligonucleotides,1
steam-jet aerosol collector (SJAC,1
tannic acid equivalents/g,1
DPPH radical,2
HaeIII restriction,1
NXS (Xâ P,1
doi:10.1007/s11262-011-0593-9,1
stilbene,2
stilbene intermediates used in,1
doi:10.1007/s11262-010-0512-5,1
metal chelated chromatography,1
notD-isoascorbate,1
2-deoxy-D-[(3)H(G)]glucose,1
N-acetylpenicillamine,2
N-acetylpenicillamine (,1
sulfhydryl-reducing,1
PER161,1
nalidixic acid,5
trimethoprim-sulfamethoxazole,4
Tetracycline,1
doi:10.1007/s11250-016-1152-0,1
L and W to block viral protein,1
intravenous methylprednisolone,2
[t(X;15)(p11;q11)] localized,1
doi:10.1007/s11262-017-1515-2,1
estradiol-17Î²,1
5â² part,3
doi:10.1007/s11262-013-1013-0,1
"3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyl-2H-tet-razolium bromide",1
emodin couldnât,1
doi:10.1007/s11373-008-9278-3,1
ester-,1
amide-,1
ester-bearing linkers boosts their,1
PEIs,1
10.1007/s11427-014-4782-3,1
doi:10.1007/s11262-011-0668-7,1
CI 4.6â81.1,1
Beta-amyrin 11-oxidase,1
CYP88D6,2
beta-amyrin,1
Selenium Deficiency Influences Evolution of,1
Se),1
polyethylene glycol 6000 (PEG),1
PEG instead of 10,1
aloesaponarin I,1
chrysophanol,11
aloe-emodin,12
dihydroisocoumarin,1
homoplantaginin,1
isoorientin,1
luteolin 7-glucuronopyranoside,1
isovitexin,1
phenolic acid,1
p-coumaric acid,3
anthrone,1
aloenin,1
F41(+,1
10.1007/s12250-016-3742-4,1
26/2380,1
10.1007/s12250-015-3703-3,1
Lactic Acid Bacteria Live recombinant bacteria represent attractive antigen,1
food-grade lactic acid bacteria,1
LAB vaccines,2
1-28,1
cimiside E,3
Cimiside E,1
depolarization-induced,1
10.1007/s12250-016-3727-3,1
nsp3(513â651,1
alkaloids extract,3
Acyclovir,4
acetylenes,2
lactic acid bacterium (LAB),1
BGMF,3
7-adjusted BGMF,1
BCS,5
Sephadex G-25,1
l-Lactic Acid,1
lactic acid bacteria (LAB),8
